species,growth_form,ln_area,mortality
Acropora millepora,corymbose,-3.427419129,0
Acropora millepora,corymbose,-3.964137648,0
Acropora millepora,corymbose,-3.682131074,0
Acropora millepora,corymbose,-5.144649963,0
Acropora millepora,corymbose,-3.814404505,0
Acropora millepora,corymbose,-3.661056905,0
Acropora millepora,corymbose,-2.951347,0
Acropora millepora,corymbose,-3.647658638,0
Acropora millepora,corymbose,-3.017333501,0
Acropora millepora,corymbose,-2.829686781,0
Acropora millepora,corymbose,-2.086392949,1
Acropora millepora,corymbose,-3.605482378,0
Acropora millepora,corymbose,-2.885470027,0
Acropora millepora,corymbose,-2.06464919,0
Acropora millepora,corymbose,-4.28687693,0
Acropora millepora,corymbose,-6.295200067,1
Acropora millepora,corymbose,-3.244052813,0
Acropora millepora,corymbose,-3.518491098,0
Acropora millepora,corymbose,-3.50671957,0
Acropora millepora,corymbose,-3.702158179,1
Acropora millepora,corymbose,-2.980288301,1
Acropora millepora,corymbose,-4.643452133,0
Acropora millepora,corymbose,-4.327433095,0
Acropora millepora,corymbose,-4.423062654,0
Acropora millepora,corymbose,-3.957734903,0
Acropora millepora,corymbose,-3.983542407,0
Acropora millepora,corymbose,-3.712944069,0
Acropora millepora,corymbose,-3.340830622,0
Acropora millepora,corymbose,-4.753242852,0
Acropora millepora,corymbose,-4.246784207,0
Acropora millepora,corymbose,-3.768604053,0
Acropora millepora,corymbose,-5.259911235,0
Acropora millepora,corymbose,-5.382663447,0
Acropora millepora,corymbose,-3.714871764,0
Acropora millepora,corymbose,-2.773525562,0
Acropora millepora,corymbose,-4.052322324,0
Acropora millepora,corymbose,-2.964349583,0
Acropora millepora,corymbose,-2.902105369,0
Acropora millepora,corymbose,-3.513456266,1
Acropora millepora,corymbose,-3.542829146,0
Acropora millepora,corymbose,-1.975180135,0
Acropora millepora,corymbose,-3.514808001,0
Acropora millepora,corymbose,-3.570541164,1
Acropora millepora,corymbose,-3.503252957,0
Acropora millepora,corymbose,-3.44116923,0
Acropora millepora,corymbose,-4.058870638,0
Acropora millepora,corymbose,-3.785791191,0
Acropora millepora,corymbose,-3.914965916,0
Acropora millepora,corymbose,-4.76643024,1
Acropora millepora,corymbose,-3.851813885,0
Acropora millepora,corymbose,-3.259349199,0
Acropora millepora,corymbose,-3.576008907,0
Acropora millepora,corymbose,-4.821205608,0
Acropora millepora,corymbose,-3.702094383,0
Acropora millepora,corymbose,-3.805141052,1
Acropora millepora,corymbose,-6.001294208,0
Acropora millepora,corymbose,-5.491031134,0
Acropora millepora,corymbose,-3.501105497,0
Acropora millepora,corymbose,-2.569615305,1
Acropora millepora,corymbose,-4.327402904,1
Acropora millepora,corymbose,-2.556256994,0
Acropora millepora,corymbose,-3.602906594,0
Acropora millepora,corymbose,-3.358720842,0
Acropora millepora,corymbose,-1.944508773,0
Acropora millepora,corymbose,-3.167749979,0
Acropora millepora,corymbose,-3.282715893,1
Acropora millepora,corymbose,-3.489965529,0
Acropora millepora,corymbose,-3.482717166,0
Acropora millepora,corymbose,-3.48167316,0
Acropora millepora,corymbose,-4.100524896,1
Acropora millepora,corymbose,-3.640911244,0
Acropora millepora,corymbose,-3.79359864,1
Acropora millepora,corymbose,-3.916477689,0
Acropora nasuta,corymbose,-3.526468751,1
Acropora nasuta,corymbose,-2.963906069,0
Acropora nasuta,corymbose,-2.455071282,0
Acropora nasuta,corymbose,-2.73577495,0
Acropora nasuta,corymbose,-3.832952984,0
Acropora nasuta,corymbose,-3.384743021,0
Acropora nasuta,corymbose,-3.434745332,0
Acropora nasuta,corymbose,-3.5000387,0
Acropora nasuta,corymbose,-2.751975379,0
Acropora nasuta,corymbose,-3.763357291,0
Acropora nasuta,corymbose,-2.763221805,1
Acropora nasuta,corymbose,-2.790852791,0
Acropora nasuta,corymbose,-3.033085097,1
Acropora nasuta,corymbose,-4.209394341,0
Acropora nasuta,corymbose,-2.229745498,0
Acropora nasuta,corymbose,-3.464435326,0
Acropora nasuta,corymbose,-3.953214108,1
Acropora nasuta,corymbose,-3.759355309,0
Acropora nasuta,corymbose,-4.041892777,0
Acropora nasuta,corymbose,-2.520047633,0
Acropora nasuta,corymbose,-4.490970647,1
Acropora nasuta,corymbose,-3.891991014,0
Acropora nasuta,corymbose,-2.667142435,1
Acropora nasuta,corymbose,-4.204534716,0
Acropora nasuta,corymbose,-2.701571501,0
Acropora nasuta,corymbose,-4.698594382,1
Acropora nasuta,corymbose,-3.773956685,0
Acropora nasuta,corymbose,-2.929980472,0
Acropora nasuta,corymbose,-2.782488442,0
Acropora nasuta,corymbose,-3.535239171,0
Acropora nasuta,corymbose,-3.440240367,0
Acropora nasuta,corymbose,-2.769706747,0
Acropora nasuta,corymbose,-3.127044891,0
Acropora nasuta,corymbose,-3.802579638,0
Acropora nasuta,corymbose,-2.614454517,0
Acropora nasuta,corymbose,-2.958977062,0
Acropora nasuta,corymbose,-2.821380397,0
Acropora nasuta,corymbose,-2.92716352,0
Acropora nasuta,corymbose,-2.531793918,0
Acropora nasuta,corymbose,-2.239429456,0
Acropora nasuta,corymbose,-3.284797837,0
Acropora nasuta,corymbose,-2.196438641,0
Acropora nasuta,corymbose,-2.659725175,0
Acropora nasuta,corymbose,-3.659810693,0
Acropora nasuta,corymbose,-3.47372232,0
Acropora nasuta,corymbose,-3.0111859,0
Acropora nasuta,corymbose,-3.19578586,0
Acropora nasuta,corymbose,-2.953960223,0
Acropora nasuta,corymbose,-4.698462137,0
Acropora nasuta,corymbose,-2.855830525,0
Acropora nasuta,corymbose,-4.040794703,0
Acropora nasuta,corymbose,-2.253438005,0
Acropora nasuta,corymbose,-3.516471963,1
Acropora nasuta,corymbose,-4.201327757,1
Acropora nasuta,corymbose,-3.8148756,0
Acropora nasuta,corymbose,-2.885657115,1
Acropora nasuta,corymbose,-4.679433206,1
Acropora nasuta,corymbose,-3.755976529,0
Acropora nasuta,corymbose,-2.319509736,0
Acropora nasuta,corymbose,-3.780405462,0
Acropora nasuta,corymbose,-3.260651996,0
Acropora nasuta,corymbose,-2.91434555,0
Acropora nasuta,corymbose,-4.038002592,0
Acropora nasuta,corymbose,-3.083143293,0
Acropora nasuta,corymbose,-2.855613147,0
Acropora nasuta,corymbose,-2.966050392,0
Acropora nasuta,corymbose,-3.291530911,0
Acropora nasuta,corymbose,-2.602457295,0
Acropora nasuta,corymbose,-3.073510305,0
Acropora nasuta,corymbose,-2.781799524,0
Acropora nasuta,corymbose,-2.981547955,0
Acropora nasuta,corymbose,-2.585414435,0
Acropora nasuta,corymbose,-2.180765717,0
Acropora nasuta,corymbose,-2.556679335,0
Acropora nasuta,corymbose,-4.501440285,0
Acropora nasuta,corymbose,-3.024902345,0
Acropora nasuta,corymbose,-4.532529852,0
Acropora nasuta,corymbose,-3.517801957,0
Acropora nasuta,corymbose,-2.061319941,1
Acropora nasuta,corymbose,-2.601196575,0
Acropora nasuta,corymbose,-3.923812425,0
Acropora nasuta,corymbose,-4.301634822,1
Acropora nasuta,corymbose,-3.120304149,0
Acropora nasuta,corymbose,-2.983297648,0
Acropora nasuta,corymbose,-3.447007861,0
Acropora nasuta,corymbose,-3.833687387,0
Acropora nasuta,corymbose,-3.655382643,0
Acropora nasuta,corymbose,-4.027836649,0
Acropora nasuta,corymbose,-2.069798442,1
Acropora nasuta,corymbose,-2.856802835,1
Acropora nasuta,corymbose,-6.6676952,1
Acropora nasuta,corymbose,-2.190194127,0
Acropora nasuta,corymbose,-4.831586307,0
Acropora nasuta,corymbose,-3.249172795,0
Acropora nasuta,corymbose,-2.808181841,0
Acropora nasuta,corymbose,-3.763618571,0
Acropora nasuta,corymbose,-2.859422678,0
Acropora nasuta,corymbose,-2.758698808,1
Acropora nasuta,corymbose,-3.072589532,1
Acropora nasuta,corymbose,-3.144939682,0
Acropora nasuta,corymbose,-2.546579252,0
Acropora nasuta,corymbose,-3.7081907,1
Acropora nasuta,corymbose,-3.14478843,0
Acropora nasuta,corymbose,-2.924441927,1
Acropora nasuta,corymbose,-2.26155906,0
Acropora nasuta,corymbose,-2.424202078,0
Acropora nasuta,corymbose,-4.074841738,0
Acropora nasuta,corymbose,-5.858595628,1
Acropora nasuta,corymbose,-4.099384832,0
Acropora nasuta,corymbose,-5.646559653,1
Acropora spathulata,corymbose,-3.569858846,0
Acropora spathulata,corymbose,-1.939871607,0
Acropora spathulata,corymbose,-3.987748435,0
Acropora spathulata,corymbose,-3.271945354,0
Acropora spathulata,corymbose,-2.644704881,1
Acropora spathulata,corymbose,-5.433411238,0
Acropora spathulata,corymbose,-3.132439573,0
Acropora spathulata,corymbose,-3.770809321,0
Acropora spathulata,corymbose,-3.325042027,0
Acropora spathulata,corymbose,-2.934849107,0
Acropora spathulata,corymbose,-3.310750615,0
Acropora spathulata,corymbose,-4.310798847,0
Acropora spathulata,corymbose,-3.271870229,0
Acropora spathulata,corymbose,-2.312597305,0
Acropora spathulata,corymbose,-3.756124169,0
Acropora spathulata,corymbose,-3.332045561,0
Acropora spathulata,corymbose,-4.356642959,0
Acropora spathulata,corymbose,-3.258998453,0
Acropora spathulata,corymbose,-3.490860238,0
Acropora spathulata,corymbose,-3.791453703,0
Acropora spathulata,corymbose,-3.368347402,0
Acropora spathulata,corymbose,-3.605927143,0
Acropora spathulata,corymbose,-3.678869366,1
Acropora spathulata,corymbose,-3.183856568,0
Acropora spathulata,corymbose,-3.210778771,0
Acropora spathulata,corymbose,-3.342870995,1
Acropora spathulata,corymbose,-3.468086213,0
Acropora spathulata,corymbose,-3.447439315,0
Acropora spathulata,corymbose,-4.238348686,0
Acropora spathulata,corymbose,-1.962764121,0
Acropora spathulata,corymbose,-2.129509929,0
Acropora spathulata,corymbose,-3.466392152,0
Acropora spathulata,corymbose,-1.922194547,0
Acropora spathulata,corymbose,-3.755547355,0
Acropora spathulata,corymbose,-2.951346073,0
Acropora spathulata,corymbose,-5.190927214,0
Acropora spathulata,corymbose,-3.005386477,0
Acropora spathulata,corymbose,-3.430073603,0
Acropora spathulata,corymbose,-3.04309273,0
Acropora spathulata,corymbose,-2.830376174,0
Acropora spathulata,corymbose,-3.513377699,0
Acropora spathulata,corymbose,-5.356204515,0
Acropora spathulata,corymbose,-2.871869236,0
Acropora spathulata,corymbose,-2.386809014,0
Acropora spathulata,corymbose,-3.534909662,0
Acropora spathulata,corymbose,-3.47458254,0
Acropora spathulata,corymbose,-4.015780852,1
Acropora spathulata,corymbose,-3.42263145,1
Acropora spathulata,corymbose,-3.448830903,0
Acropora spathulata,corymbose,-3.18859339,0
Acropora spathulata,corymbose,-3.415994383,0
Acropora spathulata,corymbose,-3.41304729,0
Acropora spathulata,corymbose,-3.138051112,0
Acropora spathulata,corymbose,-2.909897547,0
Acropora spathulata,corymbose,-2.896295038,0
Acropora spathulata,corymbose,-3.483278406,0
Acropora spathulata,corymbose,-3.636531103,0
Acropora spathulata,corymbose,-1.679331875,0
Acropora spathulata,corymbose,-3.809711246,0
Acropora spathulata,corymbose,-3.431025843,1
Acropora spathulata,corymbose,-2.699806214,1
Acropora spathulata,corymbose,-3.78815173,1
Acropora spathulata,corymbose,-2.813568715,0
Acropora spathulata,corymbose,-5.423444795,1
Acropora spathulata,corymbose,-3.307904647,0
Acropora spathulata,corymbose,-3.36153399,0
Acropora spathulata,corymbose,-2.597682553,0
Acropora spathulata,corymbose,-2.344545885,0
Acropora spathulata,corymbose,-3.460057378,1
Acropora spathulata,corymbose,-6.863477636,1
Acropora spathulata,corymbose,-2.515339271,0
Acropora spathulata,corymbose,-2.441522695,0
Acropora spathulata,corymbose,-3.473729716,0
Acropora spathulata,corymbose,-3.184011055,0
Acropora spathulata,corymbose,-3.33640897,0
Acropora spathulata,corymbose,-2.849679276,0
Acropora spathulata,corymbose,-3.385836889,0
Acropora spathulata,corymbose,-3.323344307,0
Acropora spathulata,corymbose,-3.218097647,0
Acropora spathulata,corymbose,-2.5644713,0
Acropora spathulata,corymbose,-2.350300164,0
Acropora spathulata,corymbose,-3.312064788,0
Acropora spathulata,corymbose,-3.278185653,0
Acropora spathulata,corymbose,-1.444779203,0
Acropora spathulata,corymbose,-3.577783465,0
Acropora spathulata,corymbose,-2.814364174,0
Acropora spathulata,corymbose,-2.116300937,1
