species,growth_form,ln_area_cm2,mortality
Acropora cf digitifera,digitate,-2.591150869,0
Acropora cf digitifera,digitate,-2.859656685,0
Acropora cf digitifera,digitate,-2.747310672,0
Acropora cf digitifera,digitate,-6.001921595,1
Acropora cf digitifera,digitate,-2.883322293,0
Acropora cf digitifera,digitate,-2.544607212,0
Acropora cf digitifera,digitate,-3.530715068,0
Acropora cf digitifera,digitate,-3.363936872,0
Acropora cf digitifera,digitate,-2.698561895,0
Acropora cf digitifera,digitate,-4.717046252,0
Acropora cf digitifera,digitate,-5.237825303,1
Acropora cf digitifera,digitate,-3.144897889,0
Acropora cf digitifera,digitate,-2.049022667,0
Acropora cf digitifera,digitate,-3.516159881,0
Acropora cf digitifera,digitate,-3.247020932,0
Acropora cf digitifera,digitate,-3.170306585,0
Acropora cf digitifera,digitate,-4.604468784,0
Acropora cf digitifera,digitate,-3.857140042,0
Acropora cf digitifera,digitate,-3.445048485,0
Acropora cf digitifera,digitate,-4.543397849,0
Acropora cf digitifera,digitate,-2.957647213,0
Acropora cf digitifera,digitate,-3.114712934,0
Acropora cf digitifera,digitate,-2.669905122,0
Acropora cf digitifera,digitate,-2.084600062,0
Acropora cf digitifera,digitate,-3.11285603,0
Acropora cf digitifera,digitate,-2.972346295,0
Acropora cf digitifera,digitate,-3.468332587,0
Acropora cf digitifera,digitate,-1.779676759,0
Acropora cf digitifera,digitate,-3.168693768,0
Acropora cf digitifera,digitate,-2.982473295,0
Acropora cf digitifera,digitate,-2.920634617,0
Acropora cf digitifera,digitate,-3.050020013,0
Acropora cf digitifera,digitate,-2.454057958,0
Acropora cf digitifera,digitate,-3.760025153,1
Acropora cf digitifera,digitate,-3.323881433,0
Acropora cf digitifera,digitate,-2.988643486,0
Acropora cf digitifera,digitate,-4.432747988,0
Acropora cf digitifera,digitate,-4.691229623,1
Acropora cf digitifera,digitate,-1.931257927,0
Acropora cf digitifera,digitate,-3.762674284,0
Acropora cf digitifera,digitate,-3.128668512,0
Acropora cf digitifera,digitate,-3.076814178,0
Acropora cf digitifera,digitate,-4.242104211,0
Acropora cf digitifera,digitate,-3.174740184,0
Acropora cf digitifera,digitate,-2.978493186,0
Acropora cf digitifera,digitate,-4.417448905,0
Acropora cf digitifera,digitate,-3.091527178,0
Acropora cf digitifera,digitate,-2.897410724,0
Acropora cf digitifera,digitate,-2.532701465,0
Acropora cf digitifera,digitate,-2.00015865,0
Acropora cf digitifera,digitate,-3.211459162,0
Acropora cf digitifera,digitate,-3.792009898,0
Acropora cf digitifera,digitate,-3.369858683,0
Acropora cf digitifera,digitate,-1.809367957,0
Acropora cf digitifera,digitate,-6.248625463,0
Acropora cf digitifera,digitate,-3.040335595,0
Acropora cf digitifera,digitate,-3.10525319,0
Acropora cf digitifera,digitate,-3.231067347,0
Acropora cf digitifera,digitate,-2.822728339,0
Acropora cf digitifera,digitate,-2.729191113,0
Acropora cf digitifera,digitate,-3.204461747,1
Acropora cf digitifera,digitate,-2.414038311,0
Acropora cf digitifera,digitate,-3.282470647,0
Acropora cf digitifera,digitate,-3.146416721,0
Acropora cf digitifera,digitate,-4.240467686,0
Acropora cf digitifera,digitate,-2.023996989,0
Acropora cf digitifera,digitate,-4.267517932,0
Acropora cf digitifera,digitate,-3.005432362,0
Acropora cf digitifera,digitate,-2.991182543,0
Acropora cf digitifera,digitate,-3.965821914,0
Acropora cf digitifera,digitate,-3.07519192,0
Acropora cf digitifera,digitate,-2.704756455,0
Acropora cf digitifera,digitate,-4.155767627,0
Acropora cf digitifera,digitate,-2.926255652,0
Acropora cf digitifera,digitate,-3.735427675,1
Acropora cf digitifera,digitate,-2.581242452,0
Acropora cf digitifera,digitate,-2.210286492,0
Acropora cf digitifera,digitate,-3.316887617,0
Acropora cf digitifera,digitate,-3.654556147,1
Acropora cf digitifera,digitate,-3.405835734,0
Acropora cf digitifera,digitate,-1.762305388,1
Acropora cf digitifera,digitate,-6.339379448,0
Acropora cf digitifera,digitate,-3.110370264,0
Acropora cytherea,tabular,-2.478941155,0
Acropora cytherea,tabular,-2.215612335,0
Acropora cytherea,tabular,-3.104875615,1
Acropora cytherea,tabular,-1.166884967,0
Acropora cytherea,tabular,-1.448307015,1
Acropora cytherea,tabular,-2.504369132,0
Acropora cytherea,tabular,-3.858719734,0
Acropora cytherea,tabular,-1.694988442,0
Acropora cytherea,tabular,-0.391713533,0
Acropora cytherea,tabular,-1.432064624,0
Acropora cytherea,tabular,-2.654144806,0
Acropora cytherea,tabular,-2.142313812,0
Acropora cytherea,tabular,-1.183432939,1
Acropora cytherea,tabular,-3.332942709,1
Acropora cytherea,tabular,-2.103937465,0
Acropora cytherea,tabular,-1.019390685,0
Acropora cytherea,tabular,-1.892801012,0
Acropora cytherea,tabular,-4.567117897,0
Acropora cytherea,tabular,-4.049786311,0
Acropora cytherea,tabular,-1.661314207,0
Acropora cytherea,tabular,-2.787042024,0
Acropora cytherea,tabular,-1.429051778,0
Acropora cytherea,tabular,-3.774359899,0
Acropora cytherea,tabular,-0.719537803,0
Acropora cytherea,tabular,-0.95957923,0
Acropora cytherea,tabular,-1.572051104,0
Acropora cytherea,tabular,-1.78078175,1
Acropora cytherea,tabular,-1.01480276,1
Acropora cytherea,tabular,-2.67804652,0
Acropora cytherea,tabular,-2.70399929,0
Acropora cytherea,tabular,-1.234392145,0
Acropora cytherea,tabular,-0.130609911,0
Acropora cytherea,tabular,-1.25217175,0
Acropora cytherea,tabular,-2.708947662,0
Acropora cytherea,tabular,-1.821866332,0
Acropora cytherea,tabular,-1.669613492,0
Acropora cytherea,tabular,-1.180894835,0
Acropora cytherea,tabular,-1.457579331,0
Acropora cytherea,tabular,-4.225149518,0
Acropora cytherea,tabular,-3.314167756,1
Acropora cytherea,tabular,-1.263290507,0
Acropora cytherea,tabular,-2.150029338,0
Acropora cytherea,tabular,-1.496952434,0
Acropora cytherea,tabular,-0.372177156,0
Acropora cytherea,tabular,0.561278389,1
Acropora cytherea,tabular,-2.633709029,0
Acropora cytherea,tabular,-4.743474346,1
Acropora cytherea,tabular,-4.543929934,0
Acropora cytherea,tabular,-3.31733617,0
Acropora cytherea,tabular,-1.531670957,0
Acropora cytherea,tabular,-1.000050518,0
Acropora cytherea,tabular,-2.502461076,0
Acropora cytherea,tabular,-2.472291746,0
Acropora cytherea,tabular,-1.47406596,0
Acropora cytherea,tabular,0.101927321,0
Acropora cytherea,tabular,-1.074823235,0
Acropora cytherea,tabular,-2.166671033,0
Acropora cytherea,tabular,-1.760770239,0
Acropora cytherea,tabular,-1.341903732,0
Acropora cytherea,tabular,-1.117884651,1
Acropora cytherea,tabular,-1.070323834,1
Acropora cytherea,tabular,-3.832807448,1
Acropora cytherea,tabular,-0.849793282,0
Acropora cytherea,tabular,-1.857770812,0
Acropora cytherea,tabular,-1.643809634,0
Acropora cytherea,tabular,-0.377003034,1
Acropora cytherea,tabular,-2.492743451,0
Acropora cytherea,tabular,-4.249240607,1
Acropora cytherea,tabular,-2.915102325,0
Acropora cytherea,tabular,-1.344033622,0
Acropora humilis,digitate,-3.645767988,0
Acropora humilis,digitate,-4.937859835,0
Acropora humilis,digitate,-4.097828786,0
Acropora humilis,digitate,-3.646755857,1
Acropora humilis,digitate,-3.374413274,0
Acropora humilis,digitate,-5.973748903,0
Acropora humilis,digitate,-3.038392058,1
Acropora humilis,digitate,-3.250993116,0
Acropora humilis,digitate,-3.517645016,0
Acropora humilis,digitate,-6.070635411,1
Acropora humilis,digitate,-3.012151609,0
Acropora humilis,digitate,-2.856191641,0
Acropora humilis,digitate,-3.156513806,0
Acropora humilis,digitate,-3.956063805,0
Acropora humilis,digitate,-4.551829617,0
Acropora humilis,digitate,-5.446429427,0
Acropora humilis,digitate,-3.369084585,0
Acropora humilis,digitate,-4.432399742,0
Acropora humilis,digitate,-3.844936379,0
Acropora humilis,digitate,-6.045372943,0
Acropora humilis,digitate,-3.967796913,0
Acropora humilis,digitate,-4.462527907,0
Acropora humilis,digitate,-2.593816603,0
Acropora humilis,digitate,-3.053752984,0
Acropora humilis,digitate,-4.51006906,0
Acropora humilis,digitate,-3.594060862,0
Acropora humilis,digitate,-4.403735377,0
Acropora humilis,digitate,-3.072082471,0
Acropora humilis,digitate,-4.066173261,0
Acropora humilis,digitate,-4.666723016,0
Acropora humilis,digitate,-4.176645612,0
Acropora humilis,digitate,-3.632214545,0
Acropora humilis,digitate,-5.43021269,0
Acropora humilis,digitate,-3.87552726,0
Acropora humilis,digitate,-3.046077107,0
Acropora humilis,digitate,-3.076688264,0
Acropora humilis,digitate,-2.620466194,0
Acropora humilis,digitate,-3.331185502,0
Acropora humilis,digitate,-4.092544153,0
Acropora humilis,digitate,-4.421468388,0
Acropora humilis,digitate,-4.720891532,0
Acropora humilis,digitate,-3.360826924,0
Acropora humilis,digitate,-4.129662691,0
Acropora humilis,digitate,-3.481900692,0
Acropora humilis,digitate,-7.283169435,0
Acropora humilis,digitate,-4.037718183,0
Acropora humilis,digitate,-4.291130825,0
Acropora humilis,digitate,-2.658518265,0
Acropora humilis,digitate,-2.988380392,0
Acropora humilis,digitate,-4.164983876,0
Acropora humilis,digitate,-3.373758878,0
Acropora humilis,digitate,-3.888564864,0
Acropora humilis,digitate,-3.131641717,0
Acropora humilis,digitate,-5.178864581,1
Acropora humilis,digitate,-4.387572166,1
Acropora humilis,digitate,-4.124323205,0
Acropora humilis,digitate,-3.615396829,0
Acropora humilis,digitate,-5.817050012,1
Acropora humilis,digitate,-3.972578294,1
Acropora humilis,digitate,-2.96963484,1
Acropora humilis,digitate,-2.931947513,0
Acropora humilis,digitate,-2.62076041,0
Acropora humilis,digitate,-3.488521836,0
Acropora humilis,digitate,-3.897080699,0
Acropora humilis,digitate,-4.43519432,0
Acropora humilis,digitate,-4.122613918,0
Acropora humilis,digitate,-3.482386036,1
Acropora humilis,digitate,-4.087965822,0
Acropora humilis,digitate,-3.296955418,0
Acropora humilis,digitate,-4.511497408,0
Acropora humilis,digitate,-4.661843498,0
Acropora humilis,digitate,-2.530928711,0
Acropora humilis,digitate,-3.872669892,0
Acropora humilis,digitate,-4.318687791,1
Acropora humilis,digitate,-3.153836831,0
Acropora humilis,digitate,-3.96476409,0
Acropora humilis,digitate,-3.380045158,0
Acropora hyacinthus,tabular,-2.158576038,0
Acropora hyacinthus,tabular,-1.118379855,0
Acropora hyacinthus,tabular,-1.462302933,0
Acropora hyacinthus,tabular,-2.301842525,0
Acropora hyacinthus,tabular,-1.089557414,0
Acropora hyacinthus,tabular,-1.654945267,0
Acropora hyacinthus,tabular,-2.942111718,0
Acropora hyacinthus,tabular,-1.46146776,0
Acropora hyacinthus,tabular,-3.440429403,0
Acropora hyacinthus,tabular,-2.090145462,0
Acropora hyacinthus,tabular,-3.972939525,0
Acropora hyacinthus,tabular,-0.470719577,0
Acropora hyacinthus,tabular,0.013033747,0
Acropora hyacinthus,tabular,-3.081737332,0
Acropora hyacinthus,tabular,-1.689982834,0
Acropora hyacinthus,tabular,-2.369638001,0
Acropora hyacinthus,tabular,-1.682851002,1
Acropora hyacinthus,tabular,-1.273350115,0
Acropora hyacinthus,tabular,-3.129170917,0
Acropora hyacinthus,tabular,-2.017931498,0
Acropora hyacinthus,tabular,-3.339719556,1
Acropora hyacinthus,tabular,-1.335235446,0
Acropora hyacinthus,tabular,-2.43952738,0
Acropora hyacinthus,tabular,-1.153529214,0
Acropora hyacinthus,tabular,-2.307114139,0
Acropora hyacinthus,tabular,-1.593194712,0
Acropora hyacinthus,tabular,-1.670191703,0
Acropora hyacinthus,tabular,-1.447422841,0
Acropora hyacinthus,tabular,-1.294528857,0
Acropora hyacinthus,tabular,-2.626756027,0
Acropora hyacinthus,tabular,-0.956463124,1
Acropora hyacinthus,tabular,-1.822824784,0
Acropora hyacinthus,tabular,-1.835847351,0
Acropora hyacinthus,tabular,-0.800549994,0
Acropora hyacinthus,tabular,-1.831137795,0
Acropora hyacinthus,tabular,-3.571001802,0
Acropora hyacinthus,tabular,-2.785407229,0
Acropora hyacinthus,tabular,-1.173687125,0
Acropora hyacinthus,tabular,-2.854275975,0
Acropora hyacinthus,tabular,-1.589247563,0
Acropora hyacinthus,tabular,-5.037997021,0
Acropora hyacinthus,tabular,-0.141763872,0
Acropora hyacinthus,tabular,-0.10094397,1
Acropora hyacinthus,tabular,-1.465743817,0
Acropora hyacinthus,tabular,-3.164505173,0
Acropora hyacinthus,tabular,-1.129750822,0
Acropora hyacinthus,tabular,-2.014678452,1
Acropora hyacinthus,tabular,-1.112014584,0
Acropora hyacinthus,tabular,-1.792329115,0
Acropora hyacinthus,tabular,-0.972174241,0
Acropora hyacinthus,tabular,-1.602310095,0
Acropora hyacinthus,tabular,-1.24079155,0
Acropora hyacinthus,tabular,-1.138002717,0
Acropora hyacinthus,tabular,-0.941526076,0
Acropora hyacinthus,tabular,-1.340915523,0
Acropora hyacinthus,tabular,-5.144804553,0
Acropora hyacinthus,tabular,-3.502962216,0
Acropora hyacinthus,tabular,-1.313135058,0
Acropora hyacinthus,tabular,-1.999512104,1
Acropora hyacinthus,tabular,-0.738549119,0
Acropora hyacinthus,tabular,-1.367845736,0
Acropora hyacinthus,tabular,-3.475328445,1
Acropora hyacinthus,tabular,-2.541937481,0
Acropora hyacinthus,tabular,-2.709971826,0
Acropora hyacinthus,tabular,-2.32459359,0
Acropora hyacinthus,tabular,-1.143697015,0
Acropora hyacinthus,tabular,-4.15314617,0
Acropora hyacinthus,tabular,0.00538869,1
Acropora hyacinthus,tabular,-1.395056491,1
Acropora hyacinthus,tabular,-3.031576716,0
Acropora hyacinthus,tabular,-1.085359031,0
Acropora hyacinthus,tabular,-0.904546184,0
Acropora hyacinthus,tabular,-1.548914961,0
Acropora hyacinthus,tabular,-0.973672189,1
Acropora hyacinthus,tabular,-1.157151749,0
Acropora hyacinthus,tabular,-1.057338215,0
Acropora hyacinthus,tabular,-1.707004688,0
Acropora hyacinthus,tabular,-5.26138754,1
Acropora hyacinthus,tabular,-1.376187347,1
Acropora hyacinthus,tabular,-1.41368211,0
Acropora hyacinthus,tabular,-1.844104267,1
Acropora intermedia,arborescent,-0.654670333,0
Acropora intermedia,arborescent,-3.691996452,1
Acropora intermedia,arborescent,-3.901979857,1
Acropora intermedia,arborescent,-5.34465558,0
Acropora intermedia,arborescent,-3.303056778,1
Acropora intermedia,arborescent,-1.800679144,0
Acropora intermedia,arborescent,-5.269491648,1
Acropora intermedia,arborescent,-2.839119264,0
Acropora intermedia,arborescent,-2.080932996,0
Acropora intermedia,arborescent,-1.120503515,0
Acropora intermedia,arborescent,-2.176755902,0
Acropora intermedia,arborescent,-2.635489106,0
Acropora intermedia,arborescent,-3.296832924,0
Acropora intermedia,arborescent,-2.9959638,0
Acropora intermedia,arborescent,-2.704590848,0
Acropora intermedia,arborescent,-2.08063467,0
Acropora intermedia,arborescent,-3.090369489,0
Acropora intermedia,arborescent,-4.389828201,1
Acropora intermedia,arborescent,-4.963073263,0
Acropora intermedia,arborescent,-3.421199378,0
Acropora intermedia,arborescent,-0.433893981,0
Acropora intermedia,arborescent,-5.159752862,0
Acropora intermedia,arborescent,-2.082632062,0
Acropora intermedia,arborescent,-2.620108483,0
Acropora intermedia,arborescent,-1.619086579,0
Acropora intermedia,arborescent,-1.430416775,0
Acropora intermedia,arborescent,-0.87486063,0
Acropora intermedia,arborescent,-2.321058124,0
Acropora intermedia,arborescent,-2.19401383,0
Acropora intermedia,arborescent,-4.038039004,0
Acropora intermedia,arborescent,-2.831538005,0
Acropora intermedia,arborescent,-2.663351815,0
Acropora intermedia,arborescent,-5.377579464,0
Acropora intermedia,arborescent,-5.34349536,1
Acropora intermedia,arborescent,-3.891117247,0
Acropora intermedia,arborescent,-4.482477129,0
Acropora intermedia,arborescent,-5.881807651,0
Acropora intermedia,arborescent,-4.44118988,1
Acropora intermedia,arborescent,-0.985756096,0
Acropora intermedia,arborescent,-4.690735019,1
Acropora intermedia,arborescent,-2.450947879,0
Acropora intermedia,arborescent,-2.626149571,0
Acropora intermedia,arborescent,-2.981198874,0
Acropora intermedia,arborescent,-0.740004856,0
Acropora intermedia,arborescent,-2.140255904,0
Acropora intermedia,arborescent,-2.007172369,0
Acropora intermedia,arborescent,-6.250424781,0
Acropora intermedia,arborescent,-3.508296719,0
Acropora intermedia,arborescent,-2.248592907,0
Acropora intermedia,arborescent,-4.974240412,0
Acropora intermedia,arborescent,-5.751909285,1
Acropora intermedia,arborescent,-4.059276141,0
Acropora millepora,corymbose,-3.427419129,0
Acropora millepora,corymbose,-3.964137648,0
Acropora millepora,corymbose,-3.682131074,0
Acropora millepora,corymbose,-5.144649963,0
Acropora millepora,corymbose,-3.814404505,0
Acropora millepora,corymbose,-3.661056905,0
Acropora millepora,corymbose,-2.951347,0
Acropora millepora,corymbose,-3.647658638,0
Acropora millepora,corymbose,-3.017333501,0
Acropora millepora,corymbose,-2.829686781,0
Acropora millepora,corymbose,-2.086392949,1
Acropora millepora,corymbose,-3.605482378,0
Acropora millepora,corymbose,-2.885470027,0
Acropora millepora,corymbose,-2.06464919,0
Acropora millepora,corymbose,-4.28687693,0
Acropora millepora,corymbose,-6.295200067,1
Acropora millepora,corymbose,-3.244052813,0
Acropora millepora,corymbose,-3.518491098,0
Acropora millepora,corymbose,-3.50671957,0
Acropora millepora,corymbose,-3.702158179,1
Acropora millepora,corymbose,-2.980288301,1
Acropora millepora,corymbose,-4.643452133,0
Acropora millepora,corymbose,-4.327433095,0
Acropora millepora,corymbose,-4.423062654,0
Acropora millepora,corymbose,-3.957734903,0
Acropora millepora,corymbose,-3.983542407,0
Acropora millepora,corymbose,-3.712944069,0
Acropora millepora,corymbose,-3.340830622,0
Acropora millepora,corymbose,-4.753242852,0
Acropora millepora,corymbose,-4.246784207,0
Acropora millepora,corymbose,-3.768604053,0
Acropora millepora,corymbose,-5.259911235,0
Acropora millepora,corymbose,-5.382663447,0
Acropora millepora,corymbose,-3.714871764,0
Acropora millepora,corymbose,-2.773525562,0
Acropora millepora,corymbose,-4.052322324,0
Acropora millepora,corymbose,-2.964349583,0
Acropora millepora,corymbose,-2.902105369,0
Acropora millepora,corymbose,-3.513456266,1
Acropora millepora,corymbose,-3.542829146,0
Acropora millepora,corymbose,-1.975180135,0
Acropora millepora,corymbose,-3.514808001,0
Acropora millepora,corymbose,-3.570541164,1
Acropora millepora,corymbose,-3.503252957,0
Acropora millepora,corymbose,-3.44116923,0
Acropora millepora,corymbose,-4.058870638,0
Acropora millepora,corymbose,-3.785791191,0
Acropora millepora,corymbose,-3.914965916,0
Acropora millepora,corymbose,-4.76643024,1
Acropora millepora,corymbose,-3.851813885,0
Acropora millepora,corymbose,-3.259349199,0
Acropora millepora,corymbose,-3.576008907,0
Acropora millepora,corymbose,-4.821205608,0
Acropora millepora,corymbose,-3.702094383,0
Acropora millepora,corymbose,-3.805141052,1
Acropora millepora,corymbose,-6.001294208,0
Acropora millepora,corymbose,-5.491031134,0
Acropora millepora,corymbose,-3.501105497,0
Acropora millepora,corymbose,-2.569615305,1
Acropora millepora,corymbose,-4.327402904,1
Acropora millepora,corymbose,-2.556256994,0
Acropora millepora,corymbose,-3.602906594,0
Acropora millepora,corymbose,-3.358720842,0
Acropora millepora,corymbose,-1.944508773,0
Acropora millepora,corymbose,-3.167749979,0
Acropora millepora,corymbose,-3.282715893,1
Acropora millepora,corymbose,-3.489965529,0
Acropora millepora,corymbose,-3.482717166,0
Acropora millepora,corymbose,-3.48167316,0
Acropora millepora,corymbose,-4.100524896,1
Acropora millepora,corymbose,-3.640911244,0
Acropora millepora,corymbose,-3.79359864,1
Acropora millepora,corymbose,-3.916477689,0
